init_1:	beq $0, $0 init_27
init_50:	j init_14
	lui $29, 50564
init_51:	beq $0, $0 init_20
	ori $30, 1478
init_52:	j init_32
	lui $21, 36987
init_53:	j init_46
	ori $13, 58580
init_54:	beq $0, $0 init_48
	ori $16, 58447
init_55:	beq $0, $0 init_44
	ori $27, 30979
init_56:	j init_43
	ori $8, 22947
init_57:	beq $0, $0 init_62
	ori $6, 18182
init_58:	beq $0, $0 init_4
	ori $3, 31399
init_59:	beq $0, $0 init_55
	lui $27, 14803
init_60:	beq $0, $0 init_15
	lui $1, 56915
init_61:	j init_28
	lui $15, 54546
init_62:	j init_26
	lui $7, 2969
init_63:	j init_31
	ori $25, 42841
init_64:	beq $0, $0 init_19
	lui $23, 23117
begin:
	sw $27, 0($0)
	and $27, $3, $6
	sw $26, 4($0)
	xor $26, $7, $15
	sw $30, 8($0)
	nor $30, $6, $18
	sw $13, 12($0)
	addu $13, $9, $29
	sw $20, 16($0)
	srav $20, $30, $22
	sw $8, 20($0)
	and $8, $14, $7
	sw $26, 24($0)
	nor $26, $6, $13
	sw $26, 28($0)
	srlv $26, $26, $25
	sw $2, 32($0)
	sllv $2, $4, $20
	sw $17, 36($0)
	and $17, $10, $21
	sw $1, 40($0)
	or $1, $31, $25
	sw $28, 44($0)
	subu $28, $26, $6
	sw $27, 48($0)
	xor $27, $1, $24
	sw $6, 52($0)
	subu $6, $7, $13
	sw $31, 56($0)
	sllv $31, $7, $2
	sw $21, 60($0)
	srav $21, $29, $8
	sw $28, 64($0)
	slt $28, $4, $13
	sw $12, 68($0)
	or $12, $22, $9
	sw $28, 72($0)
	srav $28, $12, $1
	sw $10, 76($0)
	addu $10, $20, $6
	sw $20, 80($0)
	sltu $20, $3, $4
	sw $25, 84($0)
	xor $25, $12, $27
	sw $27, 88($0)
	slt $27, $1, $16
	sw $31, 92($0)
	srlv $31, $23, $23
	sw $11, 96($0)
	sltu $11, $25, $24
	sw $3, 100($0)
	srlv $3, $24, $10
	sw $7, 104($0)
	subu $7, $10, $6
	sw $9, 108($0)
	addu $9, $5, $10
	sw $5, 112($0)
	sltu $5, $2, $15
	sw $2, 116($0)
	sllv $2, $28, $5
	sw $2, 120($0)
	or $2, $3, $21
	sw $3, 124($0)
	nor $3, $17, $18
	sw $5, 128($0)
	slt $5, $20, $18
	sw $17, 132($0)
	slt $17, $11, $24
	sw $28, 136($0)
	slt $28, $23, $11
	sw $26, 140($0)
	slt $26, $10, $27
	sw $20, 144($0)
	slt $20, $29, $21
	sw $15, 148($0)
	slt $15, $22, $21
	sw $11, 152($0)
	sltu $11, $8, $7
	sw $4, 156($0)
	sltu $4, $28, $30
	sw $14, 160($0)
	sltu $14, $24, $3
	sw $28, 164($0)
	sltu $28, $24, $26
	sw $5, 168($0)
	sltu $5, $2, $12
	sw $11, 172($0)
	addiu $11, $11, -5613
	sw $24, 176($0)
	slti $24, $30, 27155
	sw $28, 180($0)
	sltiu $28, $13, 22962
	sw $17, 184($0)
	addiu $17, $4, 22361
	sw $22, 188($0)
	slti $22, $31, -10228
	sw $17, 192($0)
	slti $17, $10, 16632
	sw $12, 196($0)
	sltiu $12, $15, 31607
	sw $29, 200($0)
	sltiu $29, $4, 19350
	sw $25, 204($0)
	addiu $25, $20, 12586
	sw $5, 208($0)
	slti $5, $5, 6983
	sw $10, 212($0)
	slti $10, $23, -18864
	sw $22, 216($0)
	slti $22, $16, -25472
	sw $12, 220($0)
	slti $12, $2, 12529
	sw $21, 224($0)
	slti $21, $31, 27938
	sw $31, 228($0)
	sltiu $31, $15, 26883
	sw $27, 232($0)
	sltiu $27, $29, -6793
	sw $11, 236($0)
	sltiu $11, $30, -24223
	sw $19, 240($0)
	sltiu $19, $2, -16083
	sw $25, 244($0)
	sltiu $25, $21, 4305
	sw $17, 248($0)
	ori $17, $20, 15730
	sw $6, 252($0)
	andi $6, $3, 29623
	sw $8, 256($0)
	andi $8, $16, 35701
	sw $15, 260($0)
	xori $15, $28, 46996
	sw $9, 264($0)
	ori $9, $29, 53062
	sw $19, 268($0)
	ori $19, $23, 60101
	sw $31, 272($0)
	andi $31, $7, 32409
	sw $23, 276($0)
	xori $23, $29, 32106
	sw $13, 280($0)
	andi $13, $25, 34882
	sw $11, 284($0)
	xori $11, $29, 46417
	sw $13, 288($0)
	ori $13, $21, 62782
	sw $4, 292($0)
	xori $4, $10, 40681
	sw $3, 296($0)
	xori $3, $10, 10676
	sw $16, 300($0)
	ori $16, $8, 40524
	sw $9, 304($0)
	andi $9, $3, 50674
	sw $31, 308($0)
	srl $31, $22, 16
	sw $27, 312($0)
	srl $27, $5, 18
	sw $19, 316($0)
	sll $19, $24, 5
	sw $31, 320($0)
	sll $31, $5, 1
	sw $16, 324($0)
	srl $16, $6, 19
	sw $7, 328($0)
	sra $7, $22, 12
	sw $6, 332($0)
	sra $6, $8, 2
	sw $16, 336($0)
	sll $16, $1, 31
	sw $31, 340($0)
	sra $31, $28, 25
	sw $17, 344($0)
	sra $17, $22, 11
	sw $29, 348($0)
	sll $29, $30, 22
	sw $27, 352($0)
	sll $27, $30, 2
	sw $19, 356($0)
	srl $19, $10, 22
	sw $22, 360($0)
	sra $22, $2, 20
	sw $19, 364($0)
	srl $19, $5, 6
	sw $17, 368($0)
	addiu $17, $26, 0
	beq $26, $17, beq_0
	xor $20, $10, $17
	sw $26, 372($0)
beq_0:
	sw $22, 376($0)
	addiu $22, $7, 21178
	bne $7, $22, beq_1
	xor $18, $24, $2
	sw $7, 380($0)
beq_1:
	sw $0, 384($0)
	addiu $0, $27, 0
	bne $27, $0, beq_2
	xor $22, $30, $21
	sw $27, 388($0)
beq_2:
	sw $13, 392($0)
	addiu $13, $30, 0
	bne $30, $13, beq_3
	xor $23, $3, $12
	sw $30, 396($0)
beq_3:
	sw $17, 400($0)
	addiu $17, $22, 17940
	bne $22, $17, beq_4
	xor $14, $9, $0
	sw $22, 404($0)
beq_4:
	sw $4, 408($0)
	addiu $4, $3, 29429
	beq $3, $4, beq_5
	xor $30, $21, $21
	sw $3, 412($0)
beq_5:
	sw $28, 416($0)
	addiu $28, $12, 330
	beq $12, $28, beq_6
	xor $21, $9, $10
	sw $12, 420($0)
beq_6:
	sw $17, 424($0)
	addiu $17, $14, 21483
	beq $14, $17, beq_7
	xor $9, $24, $25
	sw $14, 428($0)
beq_7:
	sw $6, 432($0)
	addiu $6, $24, 3732
	bne $24, $6, beq_8
	xor $31, $12, $0
	sw $24, 436($0)
beq_8:
	sw $30, 440($0)
	addiu $30, $15, 14742
	beq $15, $30, beq_9
	xor $6, $26, $2
	sw $15, 444($0)
beq_9:
jal_0:	jal jal_9
	sw $ra, 448($0)
jal_1:	jal jal_11
	sw $ra, 452($0)
jal_2:	jal jal_15
	sw $ra, 456($0)
jal_3:	jal jal_5
	sw $ra, 460($0)
jal_4:	jal jal_12
	sw $ra, 464($0)
jal_5:	jal jal_14
	sw $ra, 468($0)
jal_6:	jal jal_7
	sw $ra, 472($0)
jal_7:	jal jal_end
	sw $ra, 476($0)
jal_8:	jal jal_10
	sw $ra, 480($0)
jal_9:	jal jal_18
	sw $ra, 484($0)
jal_10:	jal jal_2
	sw $ra, 488($0)
jal_11:	jal jal_17
	sw $ra, 492($0)
jal_12:	jal jal_1
	sw $ra, 496($0)
jal_13:	jal jal_16
	sw $ra, 500($0)
jal_14:	jal jal_8
	sw $ra, 504($0)
jal_15:	jal jal_6
	sw $ra, 508($0)
jal_16:	jal jal_3
	sw $ra, 512($0)
jal_17:	jal jal_13
	sw $ra, 516($0)
jal_18:	jal jal_19
	sw $ra, 520($0)
jal_19:	jal jal_4
	sw $ra, 524($0)
jal_end:
jr_0:	la $21, jr_3
	jr $21
	lw $21, 420($0)
jr_1:	la $9, jr_7
	jr $9
	lw $9, 168($0)
jr_2:	la $15, jr_19
	jr $15
	lw $15, 500($0)
jr_3:	la $19, jr_2
	jr $19
	lw $19, 36($0)
jr_4:	la $20, jr_18
	jr $20
	lw $20, 520($0)
jr_5:	la $7, jr_17
	jr $7
	lw $7, 164($0)
jr_6:	la $1, jr_16
	jr $1
	lw $1, 160($0)
jr_7:	la $22, jr_15
	jr $22
	lw $22, 148($0)
jr_8:	la $16, jr_5
	jr $16
	lw $16, 204($0)
jr_9:	la $23, jr_end
	jr $23
	lw $23, 152($0)
jr_10:	la $19, jr_9
	jr $19
	lw $19, 384($0)
jr_11:	la $14, jr_14
	jr $14
	lw $14, 84($0)
jr_12:	la $18, jr_10
	jr $18
	lw $18, 188($0)
jr_13:	la $2, jr_4
	jr $2
	lw $2, 116($0)
jr_14:	la $15, jr_1
	jr $15
	lw $15, 496($0)
jr_15:	la $12, jr_6
	jr $12
	lw $12, 268($0)
jr_16:	la $16, jr_12
	jr $16
	lw $16, 288($0)
jr_17:	la $3, jr_11
	jr $3
	lw $3, 88($0)
jr_18:	la $17, jr_8
	jr $17
	lw $17, 400($0)
jr_19:	la $5, jr_13
	jr $5
	lw $5, 96($0)
jr_end:
jalr_0:	sw $28, 532($0)
	sw $12, 536($0)
	la $12, jalr_19
	jalr $28, $12
	nop
jalr_1:	sw $22, 540($0)
	sw $21, 544($0)
	la $21, jalr_5
	jalr $22, $21
	nop
jalr_2:	sw $22, 548($0)
	sw $21, 552($0)
	la $21, jalr_end
	jalr $22, $21
	nop
jalr_3:	sw $7, 556($0)
	sw $25, 560($0)
	la $25, jalr_13
	jalr $7, $25
	nop
jalr_4:	sw $29, 564($0)
	sw $30, 568($0)
	la $30, jalr_10
	jalr $29, $30
	nop
jalr_5:	sw $19, 572($0)
	sw $7, 576($0)
	la $7, jalr_15
	jalr $19, $7
	nop
jalr_6:	sw $20, 580($0)
	sw $13, 584($0)
	la $13, jalr_4
	jalr $20, $13
	nop
jalr_7:	sw $3, 588($0)
	sw $26, 592($0)
	la $26, jalr_8
	jalr $3, $26
	nop
jalr_8:	sw $14, 596($0)
	sw $1, 600($0)
	la $1, jalr_3
	jalr $14, $1
	nop
jalr_9:	sw $5, 604($0)
	sw $21, 608($0)
	la $21, jalr_18
	jalr $5, $21
	nop
jalr_10:	sw $17, 612($0)
	sw $10, 616($0)
	la $10, jalr_17
	jalr $17, $10
	nop
jalr_11:	sw $17, 620($0)
	sw $25, 624($0)
	la $25, jalr_14
	jalr $17, $25
	nop
jalr_12:	sw $23, 628($0)
	sw $4, 632($0)
	la $4, jalr_6
	jalr $23, $4
	nop
jalr_13:	sw $4, 636($0)
	sw $17, 640($0)
	la $17, jalr_1
	jalr $4, $17
	nop
jalr_14:	sw $10, 644($0)
	sw $23, 648($0)
	la $23, jalr_2
	jalr $10, $23
	nop
jalr_15:	sw $6, 652($0)
	sw $4, 656($0)
	la $4, jalr_16
	jalr $6, $4
	nop
jalr_16:	sw $16, 660($0)
	sw $11, 664($0)
	la $11, jalr_9
	jalr $16, $11
	nop
jalr_17:	sw $30, 668($0)
	sw $14, 672($0)
	la $14, jalr_11
	jalr $30, $14
	nop
jalr_18:	sw $15, 676($0)
	sw $11, 680($0)
	la $11, jalr_12
	jalr $15, $11
	nop
jalr_19:	sw $21, 684($0)
	sw $1, 688($0)
	la $1, jalr_7
	jalr $21, $1
	nop
jalr_end:
	sw $20, 692($0)
	sw $5, 696($0)
	li $20, 1428878935
	li $5, -1194744502
	mult $20, $5
	mflo $20
	mfhi $5
	sw $20, 700($0)
	sw $5, 704($0)
	sw $26, 708($0)
	sw $11, 712($0)
	li $26, -804943852
	li $11, -1607939807
	divu $26, $11
	mflo $26
	mfhi $11
	sw $26, 716($0)
	sw $11, 720($0)
	sw $3, 724($0)
	sw $17, 728($0)
	li $3, 1707493474
	li $17, 1085020005
	divu $3, $17
	mflo $3
	mfhi $17
	sw $3, 732($0)
	sw $17, 736($0)
	sw $1, 740($0)
	sw $30, 744($0)
	li $1, 249639175
	li $30, 1858569178
	div $1, $30
	mflo $1
	mfhi $30
	sw $1, 748($0)
	sw $30, 752($0)
	sw $11, 756($0)
	sw $28, 760($0)
	li $11, 1219849802
	li $28, 843243095
	mult $11, $28
	mflo $11
	mfhi $28
	sw $11, 764($0)
	sw $28, 768($0)
	sw $11, 772($0)
	sw $4, 776($0)
	li $11, -2117446279
	li $4, 460706630
	divu $11, $4
	mflo $11
	mfhi $4
	sw $11, 780($0)
	sw $4, 784($0)
	sw $11, 788($0)
	sw $5, 792($0)
	li $11, 1846766437
	li $5, 546061351
	mult $11, $5
	mflo $11
	mfhi $5
	sw $11, 796($0)
	sw $5, 800($0)
	sw $20, 804($0)
	sw $29, 808($0)
	li $20, -1020429599
	li $29, 1120026638
	mult $20, $29
	mflo $20
	mfhi $29
	sw $20, 812($0)
	sw $29, 816($0)
	sw $8, 820($0)
	sw $9, 824($0)
	li $8, -593642682
	li $9, 2074526753
	multu $8, $9
	mflo $8
	mfhi $9
	sw $8, 828($0)
	sw $9, 832($0)
	sw $30, 836($0)
	sw $29, 840($0)
	li $30, 135661298
	li $29, 844803099
	div $30, $29
	mflo $30
	mfhi $29
	sw $30, 844($0)
	sw $29, 848($0)
	sw $10, 852($0)
	sw $8, 856($0)
	li $10, -105864763
	li $8, -1194235189
	mult $10, $8
	mflo $10
	mfhi $8
	sw $10, 860($0)
	sw $8, 864($0)
	sw $3, 868($0)
	sw $12, 872($0)
	li $3, -1473114205
	li $12, -1861295466
	multu $3, $12
	mflo $3
	mfhi $12
	sw $3, 876($0)
	sw $12, 880($0)
	sw $12, 884($0)
	sw $12, 888($0)
	li $12, -1857488140
	li $12, -1167485455
	div $12, $12
	mflo $12
	mfhi $12
	sw $12, 892($0)
	sw $12, 896($0)
	sw $8, 900($0)
	sw $11, 904($0)
	li $8, -1513280729
	li $11, 1187751911
	multu $8, $11
	mflo $8
	mfhi $11
	sw $8, 908($0)
	sw $11, 912($0)
	sw $12, 916($0)
	sw $5, 920($0)
	li $12, 1577225002
	li $5, -135320423
	divu $12, $5
	mflo $12
	mfhi $5
	sw $12, 924($0)
	sw $5, 928($0)
	sw $21, 932($0)
	sw $22, 936($0)
	li $21, 903135220
	li $22, 614549945
	div $21, $22
	mflo $21
	mfhi $22
	sw $21, 940($0)
	sw $22, 944($0)
	sw $8, 948($0)
	sw $22, 952($0)
	li $8, -1860546820
	li $22, -1509939442
	divu $8, $22
	mflo $8
	mfhi $22
	sw $8, 956($0)
	sw $22, 960($0)
	sw $10, 964($0)
	sw $13, 968($0)
	li $10, -2016127809
	li $13, -860049676
	multu $10, $13
	mflo $10
	mfhi $13
	sw $10, 972($0)
	sw $13, 976($0)
	sw $11, 980($0)
	sw $18, 984($0)
	li $11, 443337534
	li $18, 509222617
	div $11, $18
	mflo $11
	mfhi $18
	sw $11, 988($0)
	sw $18, 992($0)
	sw $10, 996($0)
	sw $18, 1000($0)
	li $10, 1308156029
	li $18, 443410368
	multu $10, $18
	mflo $10
	mfhi $18
	sw $10, 1004($0)
	sw $18, 1008($0)
	sw $24, 1012($0)
	li $24, -1846248179
	bgtz $24, bgez_0
	nop
	sw $24, 1016($0)
bgez_0:
	sw $7, 1020($0)
	li $7, 788236537
	blez $7, bgez_1
	nop
	sw $7, 1024($0)
bgez_1:
	sw $11, 1028($0)
	li $11, 1809105616
	bltz $11, bgez_2
	nop
	sw $11, 1032($0)
bgez_2:
	sw $28, 1036($0)
	li $28, 554772920
	bgtz $28, bgez_3
	nop
	sw $28, 1040($0)
bgez_3:
	sw $21, 1044($0)
	li $21, -362121494
	blez $21, bgez_4
	nop
	sw $21, 1048($0)
bgez_4:
	sw $5, 1052($0)
	li $5, 1696773988
	bgtz $5, bgez_5
	nop
	sw $5, 1056($0)
bgez_5:
	sw $21, 1060($0)
	li $21, -1928745507
	bgtz $21, bgez_6
	nop
	sw $21, 1064($0)
bgez_6:
	sw $6, 1068($0)
	li $6, -904228610
	blez $6, bgez_7
	nop
	sw $6, 1072($0)
bgez_7:
	sw $28, 1076($0)
	li $28, 1623325135
	blez $28, bgez_8
	nop
	sw $28, 1080($0)
bgez_8:
	sw $24, 1084($0)
	li $24, -1766025616
	bgez $24, bgez_9
	nop
	sw $24, 1088($0)
bgez_9:
	sw $27, 1092($0)
	li $27, 2124182793
	bgtz $27, bgez_10
	nop
	sw $27, 1096($0)
bgez_10:
	sw $6, 1100($0)
	li $6, -68748541
	bgez $6, bgez_11
	nop
	sw $6, 1104($0)
bgez_11:
	sw $10, 1108($0)
	li $10, 836459641
	blez $10, bgez_12
	nop
	sw $10, 1112($0)
bgez_12:
	sw $20, 1116($0)
	li $20, 785459177
	bltz $20, bgez_13
	nop
	sw $20, 1120($0)
bgez_13:
	sw $5, 1124($0)
	li $5, 1178384944
	bltz $5, bgez_14
	nop
	sw $5, 1128($0)
bgez_14:
	sw $14, 1132($0)
	li $14, 726544053
	bltz $14, bgez_15
	nop
	sw $14, 1136($0)
bgez_15:
	sw $22, 1140($0)
	li $22, 2117541860
	bgez $22, bgez_16
	nop
	sw $22, 1144($0)
bgez_16:
	sw $22, 1148($0)
	li $22, 503958494
	bgez $22, bgez_17
	nop
	sw $22, 1152($0)
bgez_17:
	sw $30, 1156($0)
	li $30, 1899786606
	bgez $30, bgez_18
	nop
	sw $30, 1160($0)
bgez_18:
	sw $25, 1164($0)
	li $25, 919206208
	bltz $25, bgez_19
	nop
	sw $25, 1168($0)
bgez_19:
	sw $1, 1172($0)
	li $1, 196
	sw $2, 980($1)
	li $1, 270
	sh $3, 912($1)
	li $1, 130
	sh $4, 1056($1)
	li $1, 578
	sb $5, 610($1)
	li $1, 778
	sw $6, 414($1)
	li $1, 882
	sb $7, 317($1)
	li $1, 969
	sb $8, 233($1)
	li $1, 683
	sb $9, 523($1)
	li $1, 89
	sb $10, 1119($1)
	li $1, 21
	sh $11, 1191($1)
	li $1, 976
	sb $13, 244($1)
	li $1, 49
	sh $14, 1177($1)
	li $1, 789
	sb $15, 440($1)
	li $1, 511
	sw $16, 721($1)
	li $1, 369
	sw $17, 867($1)
	li $1, 73
	sb $18, 1168($1)
	li $1, 330
	sh $19, 916($1)
	li $1, 242
	sw $20, 1006($1)
	li $1, 213
	sh $21, 1041($1)
	li $1, 77
	sw $22, 1179($1)
	li $1, 241
	sh $23, 1021($1)
	li $1, 194
	sh $24, 1070($1)
	li $1, 580
	sh $25, 690($1)
	li $1, 867
	sb $26, 407($1)
	li $1, 214
	sw $27, 1062($1)
	li $1, 501
	sw $28, 779($1)
	li $1, 398
	sh $29, 888($1)
	li $1, 931
	sh $30, 357($1)
	li $1, 761
	sh $31, 533($1)
	li $1, 788
	lb $2, -13($1)
	li $1, 882
	lh $3, -258($1)
	li $1, 127
	lw $4, 1069($1)
	li $1, 131
	lw $5, -99($1)
	li $1, 109
	lw $6, 335($1)
	li $1, 777
	lb $7, 302($1)
	li $1, 609
	lh $8, -509($1)
	li $1, 480
	lh $9, 222($1)
	li $1, 753
	lb $10, -311($1)
	li $1, 397
	lw $11, 655($1)
	li $1, 500
	lb $12, -469($1)
	li $1, 343
	lb $13, 711($1)
	li $1, 394
	lh $14, 368($1)
	li $1, 404
	lb $15, 558($1)
	li $1, 780
	lb $16, 51($1)
	li $1, 8
	lh $17, 592($1)
	li $1, 744
	lw $18, -412($1)
	li $1, 210
	lb $19, 918($1)
	li $1, 305
	lh $20, 959($1)
	li $1, 446
	lb $21, 217($1)
	li $1, 277
	lh $22, 881($1)
	li $1, 54
	lw $23, 218($1)
	li $1, 257
	lb $24, 461($1)
	li $1, 477
	lw $25, 43($1)
	li $1, 151
	lh $26, 783($1)
	li $1, 35
	lw $27, 117($1)
	li $1, 173
	lw $28, 163($1)
	li $1, 918
	lb $29, 141($1)
	li $1, 45
	lw $30, 271($1)
	li $1, 402
	lh $31, 350($1)
dl:	beq $8, $8, dl
	nop
